;account_id;name;real_name;sticker;autograph;chatwheels;bundles;language
0;899273569;Vasilisa;Vasilisa Chernova;29789;2026;401194;29800,29801,29802,29803;russian
0;899273569;Vasilisa;Vasilisa Chernova;29789;2026;401195;29800,29801,29802,29803;russian
1;87283048;Maelstorm;Vladimir Kuzminov;29790;2027;401196;29804,29805,29806,29807;russian
2;217472313;Xakoda;Egor Lipartiya;29791;2028;401197;29808,29809,29810,29811;russian
3;100250283;4ce;Nikita Kotkov;29792;2029;401198;29812,29813,29814,29815;russian
3;100250283;4ce;Nikita Kotkov;29792;2029;401199;29812,29813,29814,29815;russian
4;83038675;Lex;Alexey Filippov;29793;2030;401200;29816,29817,29818,29819;russian
4;83038675;Lex;Alexey Filippov;29793;2030;401201;29816,29817,29818,29819;russian
5;77415789;Inmateoo;Dmitriy Filinov;29794;2031;401202;29820,29821,29822,29823;russian
5;77415789;Inmateoo;Dmitriy Filinov;29794;2031;401203;29820,29821,29822,29823;russian
6;113372833;UnderShock;Dmitry Bolshakov;29795;2032;401204;29824,29825,29826,29827;russian
7;57578110;BLACKARXANGEL;Vladislav Ivachshenko;29796;2033;401205;29828,29829,29830,29831;russian
7;57578110;BLACKARXANGEL;Vladislav Ivachshenko;29796;2033;401206;29828,29829,29830,29831;russian
8;47701962;ZLOBA;Dmitry Irinchuk;29797;2034;401207;29832,29833,29834,29835;russian
9;241732595;mash1na;Polina Mashina;29798;2035;401208;29836,29837,29838,29839;russian
9;241732595;mash1na;Polina Mashina;29798;2035;401209;29836,29837,29838,29839;russian
10;159020918;RodjER;Vladimir Nikogosian;29690;2036;401210;29840,29841,29842,29843;russian
10;159020918;RodjER;Vladimir Nikogosian;29690;2036;401211;29840,29841,29842,29843;russian
11;80542879;Adekvat;Rustam Mavliutov;29691;2037;401212;29844,29845,29846,29847;russian
11;80542879;Adekvat;Rustam Mavliutov;29691;2037;401213;29844,29845,29846,29847;russian
12;76271205;ArsZeeqq;Usov Arsenii;29692;2038;401214;29848,29849,29850,29851;russian
12;76271205;ArsZeeqq;Usov Arsenii;29692;2038;401215;29848,29849,29850,29851;russian
13;178638015;Mantis;Yernar Urazbayev;29693;2039;401216;29852,29853,29854,29855;russian
13;178638015;Mantis;Yernar Urazbayev;29693;2039;401217;29852,29853,29854,29855;russian
14;123787524;Shachlo;Abramovskikh Maksim;29694;2040;401218;29856,29857,29858,29859;russian
14;123787524;Shachlo;Abramovskikh Maksim;29694;2040;401219;29856,29857,29858,29859;russian
15;87075584;DD;Vladimir Vylegzhanin;29774;2120;401358;30173,30174,30175,30176;russian
15;87075584;DD;Vladimir Vylegzhanin;29774;2120;401359;30173,30174,30175,30176;russian
16;144752057;Grayne;Anton Afanasenko;29775;2121;401360;30177,30178,30179,30180;russian
17;104433897;JAM;Aleksandr Korotkov;29776;2122;401361;30181,30182,30183,30184;russian
18;206742513;Santa;Aleksandr Koltan;29777;2123;401362;30185,30186,30187,30188;russian
18;206742513;Santa;Aleksandr Koltan;29777;2123;401363;30185,30186,30187,30188;russian
19;90324740;Lasther0-;Aleh Dzemidovich;29778;2124;401364;30189,30190,30191,30192;russian
19;90324740;Lasther0-;Aleh Dzemidovich;29778;2124;401365;30189,30190,30191,30192;russian
20;350747327;Sheyl;Nikita Demeshov;29779;2125;401366;30193,30194,30195,30196;russian
21;166312089;EiriteL;Dasha Morozova;29780;2126;401367;30197,30198,30199,30200;russian
21;166312089;EiriteL;Dasha Morozova;29780;2126;401368;30197,30198,30199,30200;russian
22;369603517;TpoH;Maxim Vernikov;29781;2127;401369;30201,30202,30203,30204;russian
